id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pr_payment_receipt_account_user,pr.payment.receipt.account.user,model_pr_payment_receipt,account.group_account_invoice,1,1,1,0
access_pr_payment_receipt_account_manager,pr.payment.receipt.account.manager,model_pr_payment_receipt,account.group_account_manager,1,1,1,1

access_pr_transaction_payment_account_user,pr.transaction.payment.account.user,model_pr_transaction_payment,account.group_account_invoice,1,1,1,0
access_pr_transaction_payment_account_manager,pr.transaction.payment.account.manager,model_pr_transaction_payment,account.group_account_manager,1,1,1,1

access_pr_account_cash_receipt_account_user,pr.account.cash.receipt.account.user,model_pr_account_cash_receipt,account.group_account_invoice,1,1,1,0
access_pr_account_cash_receipt_account_manager,pr.account.cash.receipt.account.manager,model_pr_account_cash_receipt,account.group_account_manager,1,1,1,1
access_pr_account_cash_receipt_line_account_user,pr.account.cash.receipt.line.account.user,model_pr_account_cash_receipt_line,account.group_account_invoice,1,1,1,1

access_pr_account_cash_payment_account_user,pr.account.cash.payment.account.user,model_pr_account_cash_payment,account.group_account_invoice,1,1,1,0
access_pr_account_cash_payment_account_manager,pr.account.cash.payment.account.manager,model_pr_account_cash_payment,account.group_account_manager,1,1,1,1
access_pr_account_cash_payment_line_account_user,pr.account.cash.payment.line.account.user,model_pr_account_cash_payment_line,account.group_account_invoice,1,1,1,1

access_pr_account_bank_receipt_account_user,pr.account.bank.receipt.account.user,model_pr_account_bank_receipt,account.group_account_invoice,1,1,1,0
access_pr_account_bank_receipt_account_manager,pr.account.bank.receipt.account.manager,model_pr_account_bank_receipt,account.group_account_manager,1,1,1,1
access_pr_account_bank_receipt_line_account_user,pr.account.bank.receipt.line.account.user,model_pr_account_bank_receipt_line,account.group_account_invoice,1,1,1,1

access_pr_account_bank_payment_account_user,pr.account.bank.payment.account.user,model_pr_account_bank_payment,account.group_account_invoice,1,1,1,0
access_pr_account_bank_payment_account_manager,pr.account.bank.payment.account.manager,model_pr_account_bank_payment,account.group_account_manager,1,1,1,1
access_pr_account_bank_payment_line_account_user,pr.account.bank.payment.line.account.user,model_pr_account_bank_payment_line,account.group_account_invoice,1,1,1,1